party,leader,seat,pct,vote
Νέα Δημοκρατία,Μητσοτάκης Κυριάκος του Κωνσταντίνου,158.0,"40,56",2.114.780
Συνασπισμός Ριζοσπαστικής Αριστεράς - Προοδευτική Συμμαχία,Τσίπρας Αλέξιος του Παύλου,47.0,"17,83",929.968
ΠΑΣΟΚ - Κίνημα Αλλαγής,Ανδρουλάκης Νικόλαος του Μαρίνου,32.0,"11,84",617.574
Κομμουνιστικό Κόμμα Ελλάδας,Κουτσούμπας Δημήτριος του Αποστόλου,21.0,"7,69",401.187
Σπαρτιάτες,Στίγκας Βασίλειος του Αθανασίου,12.0,"4,63",241.633
Ελληνική Λύση - Κυριάκος Βελόπουλος,Βελόπουλος Κυριάκος του Ιωσήφ,12.0,"4,44",231.378
"Δημοκρατικό Πατριωτικό Κίνημα ""ΝΙΚΗ""",Νατσιός Δημήτριος του Ιωάννη,10.0,"3,69",192.239
Πλεύση Ελευθερίας - Ζωή Κωνσταντοπούλου,Κωνσταντοπούλου Ζωή του Νικολάου,8.0,"3,17",165.210
Νέα Δημοκρατία,Μητσοτάκης Κυριάκος του Κωνσταντίνου,146.0,"40,79",2.407.860
Συνασπισμός Ριζοσπαστικής Αριστεράς,Τσίπρας Αλέξιος του Παύλου,71.0,"20,07",1.184.500
Κίνημα Αλλαγής,Ανδρουλάκης Νικόλαος του Μαρίνου,41.0,"11,46",676.166
Κομμουνιστικό Κόμμα Ελλάδας,Κουτσούμπας Δημήτριος του Αποστόλου,26.0,"7,23",426.741
Ελληνική Λύση - Κυριάκος Βελόπουλος,Βελόπουλος Κυριάκος του Ιωσήφ,16.0,"4,45",262.529
Νέα Δημοκρατία,Μητσοτάκης Κυριάκος του Κωνσταντίνου,158.0,"39,85",2.251.426
Συνασπισμός Ριζοσπαστικής Αριστεράς,Τσίπρας Αλέξιος του Παύλου,86.0,"31,53",1.781.180
Κίνημα Αλλαγής,Γεννηματά Φωτεινή (Φώφη) του Γεωργίου,22.0,"8,10",457.527
Κομμουνιστικό Κόμμα Ελλάδας,Κουτσούμπας Δημήτριος του Αποστόλου,15.0,"5,30",299.595
Ελληνική Λύση - Κυριάκος Βελόπουλος,Βελόπουλος Κυριάκος του Ιωσήφ,10.0,"3,70",208.806
ΜέΡΑ25,Βαρουφάκης Ιωάννης (Γιάνης) του Γεωργίου,9.0,"3,44",194.233
Συνασπισμός Ριζοσπαστικής Αριστεράς,Τσίπρας Αλέξιος του Παύλου,145.0,"35,46",1.925.904
Νέα Δημοκρατία,Μεϊμαράκης Ευάγγελος - Βασίλειος του Ιωάννη,75.0,"28,10",1.526.205
Λαϊκός Σύνδεσμος Χρυσή Αυγή,Μιχαλολιάκος Νικόλαος του Γεωργίου,18.0,"6,99",379.581
Δημοκρατική Συμπαράταξη (ΠΑ.ΣΟ.Κ. - ΔΗΜ.ΑΡ.),Γενηματά Φωτεινή του Γεωργίου,17.0,"6,28",341.390
Κομμουνιστικό Κόμμα Ελλάδας,Κουτσούμπας Δημήτριος του Αποστόλου,15.0,"5,55",301.632
Το Ποτάμι,Θεοδωράκης Σταύρος του Παναγιώτη,11.0,"4,09",222.166
"Ανεξάρτητοι Έλληνες - Εθνική
			Πατριωτική Δημοκρατική Συμμαχία",Καμμένος Παναγιώτης του Ηλία,10.0,"3,69",200.423
Ένωση Κεντρώων,Λεβέντης Βασίλης του Αποστόλου,9.0,"3,43",186.457
Συνασπισμός Ριζοσπαστικής Αριστεράς,Τσίπρας Αλέξιος του Παύλου,149.0,"36,34",2.246.064
Νέα Δημοκρατία,Σαμαράς Αντώνιος του Κωνσταντίνου,76.0,"27,81",1.718.815
Λαϊκός Σύνδεσμος Χρυσή Αυγή,Μιχαλολιάκος Νικόλαος του Γεωργίου,17.0,"6,28",388.447
Το Ποτάμι,Θεοδωράκης Σταύρος του Παναγιώτη,17.0,"6,05",373.868
Κομμουνιστικό Κόμμα Ελλάδας,Κουτσούμπας Δημήτριος του Αποστόλου,15.0,"5,47",338.138
"Ανεξάρτητοι Έλληνες Εθνική Πατριωτική Δημοκρατική
			Συμμαχία, Αγροτικό Κτηνοτροφικό Κόμμα Ελλάδας,
			Λευκό, Πυρίκαυστος Ελλάδα, Χριστιανοδημοκρατικό
			Κόμμα Ελλάδος, Ανεξάρτητοι Έλληνες - Πάνος Καμμένος",Καμμένος Παναγιώτης του Ηλία,13.0,"4,75",293.371
Πανελλήνιο Σοσιαλιστικό Κίνημα - Δημοκρατική Παράταξη,Βενιζέλος Ευάγγελος του Βασιλείου,13.0,"4,68",289.482
Νέα Δημοκρατία,Σαμαράς Αντώνιος του Κωνσταντίνου,129.0,"29,66","



1.825.514



"
1.825.514,Τσίπρας Αλέξιος του Παύλου,71.0,"26,89",1.655.042
1.825.514,Βενιζέλος Ευάγγελος του Βασιλείου,33.0,"12,28",756.045
ΣΥΡΙΖΑ - Ενωτικό Κοινωνικό Μέτωπο,Καμμένος Παναγιώτης του Ηλία,20.0,"7,51",462.410
Πανελλήνιο Σοσιαλιστικό Κίνημα,Μιχαλολιάκος Νικόλαος του Γεωργίου,18.0,"6,92",426.027
Ανεξάρτητοι Έλληνες,Κουβέλης Φώτιος-Φανούριος του Ευαγγέλλου,17.0,"6,25",384.971
Λαϊκός Σύνδεσμος Χρυσή Αυγή,Παπαρήγα Αλεξάνδρα του Νικολάου,12.0,"4,5",277.214
Δημοκρατική Αριστερά,Σαμαράς Αντώνιος του Κωνσταντίνου,108.0,"18,85","



1.192.103



"
Κομμουνιστικό Κόμμα Ελλάδας,Τσίπρας Αλέξιος του Παύλου,52.0,"16,79",1.061.929
1.825.514,Βενιζέλος Ευάγγελος του Βασιλείου,41.0,"13,18",833.452
Νέα Δημοκρατία,Καμμένος Παναγιώτης του Ηλία,33.0,"10,62",671.325
1.192.103,Παπαρήγα Αλεξάνδρα του Νικολάου,26.0,"8,48",536.104
1.192.103,Μιχαλολιάκος Νικόλαος του Γεωργίου,21.0,"6,97",440.985
ΣΥΡΙΖΑ Ενωτικό Κοινωνικό Μέτωπο,Κουβέλης Φώτιος-Φανούριος του Ευαγγέλλου,19.0,"6,11",386.394
Πανελλήνιο Σοσιαλιστικό Κίνημα,Παπανδρέου Γεώργιος του Ανδρέα,160.0,"43,94",2.995.978
Ανεξάρτητοι Έλληνες,"Καραμανλής Κωνσταντίνος του Αλεξάνδρου
			(από 30/11/2009 αρχηγός είναι ο Αντώνιος Σαμαράς)",91.0,"33,49",2.283.562
Κομμουνιστικό Κόμμα Ελλάδας,Παπαρήγα Αλεξάνδρα του Νικολάου,21.0,"7,53",513.787
Λαϊκός Σύνδεσμος - Χρυσή Αυγή,Καρατζαφέρης Γεώργιος του Ιωάννη,15.0,"5,62",383.522
Δημοκρατική Αριστερά,Τσίπρας Αλέξιος,13.0,"4,59",313.231
1.192.103,Καραμανλής Κωνσταντίνος του Αλεξάνδρου,152.0,"41,84",2.994.979
